Correction,Count
liver cirrhosis,1
liver disease,1
liver disease  (chronic),1
liver enzyme,1
liver failure (acute on chronic),1
liver failure (acute),1
liver rupture,1
liver transplantation,1
liver us,1
ln,1
ln involvement,1
lobar consolidation,1
local antibiotics,1
increase fluids,1
increase dose of diuretic,1
echo de la pense,1
flexor pollicis longus,1
filariasis,1
first part of duodenum,1
first stage,1
"first use emollient, then steroid",1
fistula in ano,1
flail chest,1
flamingo pink tympanic membrane,1
flat affect,1
flavivirus,1
flecainide,1
flexible cystoscopy,1
flial chest,1
folate,1
flucloxacillin po,1
fluid challenge,1
fluid replacement,1
fluid resuscitation and antibiotics iv,1
fluids and alpha blockers,1
fluids po,1
fluids via ngt,1
flumazenil,1
flupenthixol,1
fluphenazine,1
fluticasone + salbutamol inhaled,1
fibrosarcoma,1
fibroma,1
fibroid resection,1
fibrocystic dysplasia,1
fasciotomy,1
fascitis,1
fasting blood glucose conc,1
fasting blood sugar,1
fasting serum glucose conc,1
fat embolism,1
fatty liver (acute),1
fatty necrosis of breast,1
fatty/lipid degeneration,1
feacal incontinence,1
fecal-oral,1
feed test,1
feeds via ngt,1
femoral,1
femoral artery pulse felt,1
femoro-popliteal artery,1
femoropopliteal,1
fentanyl,1
fentanyl patches,1
ferrous sulphate,1
ferrous sulphate 200mg/d po,1
fetal cardiotocography,1
fiber diet,1
focal segmental glomerulosclerosis,1
folate supplement,1
family counselling,1
gastric tb,1
fx of shaft of femur,1
fx radial head,1
fx shaft of humerus,1
g6pd enzyme assay,1
gall bladder cancer,1
gallstone ileus,1
ganadrotropin-releasing hormone analogues,1
gangrene,1
garden spade deformi,1
gardenella only,1
gastric dilatation (acute),1
gastrinoma,1
folie a deux,1
gastrochiasis,1
gastroesophageal reflux disorder,1
gastrostomy,1
gaucher's disease,1
ge,1
gedankenlautwerden,1
gellhorn pessary,1
general anesthesia,1
generalized tonic-clonic,1
gentamicin patch on the round window,1
gentamicin po,1
fx of neck of femur,1
fx nose,1
fx neck of humerus,1
fx mid ulnar,1
follicle-stimulating hormone,1
follow up in fx clinic,1
follow up in pediatric opd,1
follow up with gp,1
foreign body aspiration,1
fork test,1
four years,1
fournier’s gangrene,1
fourteen year,1
fractured ribs,1
freidriech’s ataxia,1
frey’s syndrome,1
frontal cortex,1
frontal lobe,1
full arm cast,1
full course of dtp,1
full course of hepatitis b vaccine,1
full course of tetanus vaccine only,1
functional dysphonia/vocal cords,1
functional hearing loss,1
fundus of the gallbladder,1
fx,1
fx mid radius,1
family hx,1
familial hyperaldosteronism,1
gestational diabetes mellitus,1
epiphyseal fx,1
endomysial antibodies,1
endoscopy with biopsy,1
endotracheal intubation,1
ensure donor is adequately hydrated and has not skipped a meal,1
entonox,1
epidermolysis bullosa,1
epidural hematoma,1
epidural hemorrhage,1
epidural space,1
epiglottitis (acute),1
epinephrine im,1
episcleritis,1
esophageal biopsy,1
episiotomy,1
epitrochlear ln,1
epulis fissuratum,1
erect cxr,1
erect xr abdomen,1
erythema gangernosum,1
erythema multiforme,1
erythrocytes,1
erythropoietin,1
escharectomy,1
escherichia coli (gram -ve),1
endometritiosis,1
endometrial sampling,1
endometrial polyp,1
endocervical sample,1
echolalia,1
echopraxia,1
eclampsia,1
ecstasy/mdma/amphetamine,1
ectopic adrenocorticotropic hormone,1
elasticated support bandage,1
elective herniotomy + orchidopexy,1
elevate in high sling for 2d,1
elevated creatinine kinase,1
elevating the donor's legs as this is usually due to a vasovagal syncope,1
emboli,1
emergency exploratory laparotomy,1
emergency herniotomy,1
emergency herniotomy + orchidopexy,1
emergency laparotomy,1
emollient,1
emollient at night with steroid,1
emotional liability,1
emphysema,1
empyema,1
enapril (acei),1
encephalopathy,1
endocarditis,1
esophageal atresia,1
esophageal ca,1
false –ve,1
external hemorrhoids,1
excision biopsy,1
excision biopsy of the breast,1
exercise challenge,1
exomphalos,1
exotosis,1
explain this physiologic hemodynamic anemia,1
explore again,1
exposure to coal mine,1
extensor carpi radialis,1
extensor retinaculum,1
external and internal oblique muscles,1
external oblique aponeurosis,1
esophageal candidiasis,1
extracampine visual hallucinations,1
extradural,1
eye sight,1
facial nerve block,1
facial nerve palsy,1
factitious,1
factor v leiden,1
failure of alpha chain production,1
failure of beta chain production,1
failure to suppress morning cortisol with dexamethasone,1
false +ve,1
excision and biopsy,1
exchange transfusion,1
excessive k+,1
excess vit d loss in urine,1
esophageal manometry,1
esophageal rupture,1
esophageal stricture,1
esophageal web,1
esophagitis,1
esr up by 4x,1
essential thrombocythemia,1
establish if pt has a prv mental illness,1
estradiol,1
estrogen,1
estrogen gel,1
ethanol,1
ethmoid sinus,1
ethosuximide,1
etonogestrol,1
evaluate pt’s capacity to refuse tx,1
evening primrose,1
exam under anesthesia,1
exam under ga,1
examine throat,1
excess colloid,1
excess dextrose,1
excess of mature lymphocytes,1
gentamicin topical,1
gestational htn,1
increase dose of aspirin to 300mg,1
htn requiring >2 antihypertensive agents,1
hippocampus,1
hirschsprung disease,1
histamine,1
histrionic personality disorder,1
hiv disease,1
hla b27,1
hoarseness,1
honk,1
hook,1
hr >90bpm,1
hsv antibodies,1
human ig and full course of tetanus vaccine,1
hyperprolactinemia,1
human ig and tt,1
human ig only,1
hx of anxiety,1
hydatidiform mole,1
hydrogen breath test,1
hyper-acute liver failure,1
hyperbaric oxygen in a hyperbaric chamber,1
hyperemesis gravidarum,1
hyperglycemia,1
hypermetropia,1
hyperoxaluria,1
hippocampal hallucinations,1
high vaginal,1
"high serum na, low serum osmolarity, low urine osmolarity",1
high potent vitamins,1
hepatitis (chronic),1
hepatitis b immunoglobulin alone,1
hepatitis b vaccine and hepatitis b immunoglobulin,1
hepatitis b vaccine as single dose,1
hepatocellular carcinoma,1
hepatorenal puch,1
hepatorenal syndrome,1
her age,1
hereditary sideroblastic anemia,1
herniotomy,1
heroin od,1
herpes gladiatorum,1
herpes simplex encephalitis,1
herpes simplex infection,1
hgb,1
hgb 12g/dl,1
hgb ss disease,1
high dose dexamethasone suppression test,1
high dose steroid,1
high estrogen levels,1
high fat diet,1
high fiber diet,1
high mood,1
hyperplasia,1
hypersegmented neutrophils,1
hepatic vein thrombosis,1
immediate start of the tx with anti-tb drugs,1
iliohypogastric nerve,1
im b12 acts faster,1
im b12 is absorbed more,1
im b12 needs lower dosage,1
im diamorphine,1
im dihydrocodeine,1
immediate c-section,1
immediate delivery,1
immediate laparoscopy.,1
immediate laparotomy,1
immediate laparotomy.,1
immediate surgical referral,1
hypersensitivity reaction,1
immobility,1
immobilization with cast,1
immunosuppression,1
impacted ear wax,1
impaired fasting glucose,1
impaired growth hormone response to glucose loading,1
impaired venous drainage,1
implanon,1
inability to manufacture heme,1
inadequate breast milk,1
incomplete miscarriage,1
iliac,1
igg tissue transglutaminase,1
ig and vaccine,1
ig + vaccine,1
hypertension (chronic),1
hypertensive renal disease,1
hypertrophiv obstructive cardiomyopathy,1
hypnogogic,1
hypnopompic,1
hypnopompic hallucinations,1
hypochondriacal,1
"hypochromic, microcytic rbc",1
hypomagnesemia,1
hypomagnesium,1
hyponogogic hallucinations,1
hypopharyngeal ca,1
hypopituitarism,1
hypothalamus,1
hysteroscopic myomectomy,1
hysteroscopic resection of fibroids,1
hysteroscopic/laser resection of fibroids,1
hysteroscopy myomectomy,1
i&d with antibiotics,1
ice cream and cold fluid,1
idiopathic hypersomnia,1
idiopathic parkinson’s disease,1
ifn gamma testing,1
hepatitis,1
heparin only,1
get letter signed from the gp,1
"gonorrhea, gardenella",1
give varicella ig,1
give varicella vaccination,1
glandular fever,1
globus hystericus,1
glomerulonephritis (chronic),1
glomerulonephropathy,1
glucose tolerance test,1
glue ear,1
glycogen storage disease,1
glycosylated hemoglobin - hba1c,1
gonococcal cervicitis,1
gown and mask,1
green stick fx of distal radius,1
gp,1
gp to sort out family issues,1
graft vs host disease,1
gram negative diplococci,1
gram positive diplococcic,1
gram –ve cocci,1
gram –ve diplococcic,1
grand mal,1
grandiosity,1
granulocyte colony-stimulating factor,1
granulocytes wthout blast cells,1
give tt only,1
give strong analgesic,1
give statin+warfarin,1
give statin,1
get letter signed from the pt,1
get letter signed from the wife,1
gi hemorrhage,1
giardiasis,1
gibbus,1
give 0.25ml in 1000u epinephrine im,1
give 100% oxygen,1
give 10mg chlorphearamine im,1
give 50ml hydrocortisone im,1
give all vaccines except bcg vaccine,1
give all vaccines except live attenuated vaccines,1
give analgesia,1
give analgesic,1
give antibiotics,1
give complete dpt vaccine course,1
give dpt and tetanus ig,1
give dpt only,1
give insulin and saline pre-op,1
give insulin as usual pre-op,1
give iv insulin + dextrose + saline pre-op,1
give n-acetylcysteine,1
give only bcg vaccine,1
give oxygen,1
green stick fx,1
grh analogues,1
hep c & thalassemia,1
hemlich maneuver,1
heart block,1
heart failure,1
heart failure (acute),1
heart failure (chronic),1
heel of both hand,1
heel of one hand,1
heel prick test,1
heel-shin test,1
helmet shaped cell,1
hemangioma,1
hematoma (acute),1
hemodialysis urgent,1
grieving,1
hemodilution,1
hemolysis,1
hemophilus,1
hemopneumothorax,1
hemosiderosis,1
hep a & c,1
hep b full vaccine and ig,1
hep b ig only,1
hep b vaccine once and ig,1
hep b vaccine only once,1
hep c & e,1
hearing test,1
headache and dizziness,1
head xr,1
head trauma,1
guillain-barre syndrome,1
guillian-barre,1
gun-stock deformity,1
gutenbergers test,1
h. pylori infection,1
h. pylori test,1
h.pylori breath test,1
h2 blocker,1
haemoglobin of the donor meets the minimum requirement for donation,1
haemophilia,1
haemophilus influenza,1
hairline fx of the spine,1
hairy cell leukemia,1
haloperido,1
hand over to social worker,1
hcg measurements,1
he has also taken another substance apart from methadone,1
he will have brain abscess,1
he will have encephalitis,1
he will have hearing impairment,1
he will recover fully to his prv health,1
head of radius,1
head roll test,1
zinc deficiency,1
